metric,juniors,floor,fed,yP,yPEA,E,A,weight
mean,FALSE,1000,ARG,-57.9720044383936,105.67302063022777,-87.43249375992738,9.649421375085097,4.103218860644933e-4
mean,FALSE,1000,AUT,146.50885957110086,225.7829709847571,-42.0500965717045,12.050096571704493,0.0014109692719310339
mean,FALSE,1000,BAN,214.9480130244786,217.92416932207692,-1.5218965864127085,1.8271745691100563,5.224684663271999e-4
mean,FALSE,1000,BEL,175.0069956041791,198.33743959447972,-12.24195031344324,6.7774413745066155,7.459490178666395e-4
mean,FALSE,1000,BRA,162.81336341310697,192.47604474204724,-15.34890060470201,13.840203689097372,0.00141214806366038
mean,FALSE,1000,BUL,-31.046304386947686,87.40497080587872,-63.34437751004015,5.578514056224897,2.579748328105811e-4
mean,FALSE,1000,CHI,107.85502911809222,115.12481831934522,-3.6584586466165376,5.8929511278195434,3.6556356269731936e-4
mean,FALSE,1000,CHN,61.34739101424222,108.41394434104237,-25.247879973907345,0.3272450532724527,3.344516776160097e-4
mean,FALSE,1000,COL,82.61284065464079,178.46119620644603,-50.937161246612476,12.258468834688344,9.754201518029611e-4
mean,FALSE,1000,CRO,102.36450940487201,175.21877995976996,-38.46114130434782,15.520652173913042,0.001045551400599218
mean,FALSE,1000,CUB,78.76565985432578,201.88255318108497,-65.59629440761518,11.685534591194966,0.0010212293772621527
mean,FALSE,1000,CZE,57.94741719218325,112.41960882833986,-28.716648262081293,12.579192301624865,0.0022487006554768275
mean,FALSE,1000,DEN,48.3636027042075,145.62712213435242,-51.69820613176779,12.222070015220702,4.603051122932459e-4
mean,FALSE,1000,EGY,130.5620695773756,178.3204972828778,-24.924132730015074,17.158974358974362,3.525903244203108e-4
mean,FALSE,1000,ENG,94.97415434872174,110.29841444930611,-7.920250626566414,7.374323308270675,6.89488109867337e-4
mean,FALSE,1000,ESP,159.7521573134814,164.07737811213363,-1.9658213686369521,8.610846650799047,0.0036751369694315674
mean,FALSE,1000,FRA,162.9687503752943,196.82842956211135,-17.90337873232518,6.530093163775021,0.005937398229502781
mean,FALSE,1000,GEO,-167.19820269333337,-84.2559045160867,-44.24095238095239,6.672380952380948,2.1591756060917067e-4
mean,FALSE,1000,GER,151.61148329728377,169.71687326559214,-9.46733750112223,6.056802525535048,0.007122858616983914
mean,FALSE,1000,GRE,134.88104238634006,128.6017827982901,3.7620141144841455,9.48831794395814,0.0012794747797945638
mean,FALSE,1000,HUN,31.164419498586454,74.83644637643754,-22.83207968569147,14.70873966841102,0.0013064115615494087
mean,FALSE,1000,IND,-90.55565555246032,49.79429780945616,-75.00235580491103,7.888717252423312,0.0021120693977322892
mean,FALSE,1000,IRI,142.6305373308583,140.5132839554342,1.4970521935148255,8.734141515111329,0.0019252674753042454
mean,FALSE,1000,ISR,6.4047060193339425,125.04372974170006,-63.41050678644663,6.417293233082702,3.615459113576528e-4
mean,FALSE,1000,ITA,149.46059961408685,212.0259333012045,-33.175871055464285,9.782323947651697,0.001123085620256474
mean,FALSE,1000,KAZ,11.962409013909513,87.8623641448066,-40.56247862273402,4.220157336677687,3.5027016532354285e-4
mean,FALSE,1000,KOR,372.4713210483871,308.9260952174788,33.68641439205955,-10.154776674937967,2.2323226909590842e-4
mean,FALSE,1000,LAT,4.706379837521675,-43.12329541149218,25.66808914177335,-0.06985933301722724,2.512591722998337e-4
mean,FALSE,1000,LTU,27.812207257000946,52.90533882177981,-13.172279333569662,7.158454448777029,2.9797934955890285e-4
mean,FALSE,1000,MEX,184.1471781705882,237.6934072212773,-28.218099547511308,12.617194570135748,8.910472507286878e-4
mean,FALSE,1000,NED,133.54946369481618,152.4165474457689,-9.716386791879145,9.925537090286767,0.0013317953384867974
mean,FALSE,1000,NOR,63.02906196162833,179.69857074448538,-62.18176618622741,10.57431556470678,4.635435201765169e-4
mean,FALSE,1000,PHI,178.42821824032194,194.92550777767218,-8.240824534942178,14.85708898944193,3.3162860466239333e-4
mean,FALSE,1000,POL,45.996907004311836,67.3032636309013,-11.049066087850576,9.35692908983593,0.0018069809240352135
mean,FALSE,1000,ROU,-107.39063449783261,-7.672134994144632,-53.2146931325576,7.406652325543497,5.361566274917472e-4
mean,FALSE,1000,RUS,109.2951632203927,150.13434093390427,-21.58756540739462,8.02720372606521,0.0039691638545362165
mean,FALSE,1000,SLO,-49.07810942727261,144.983564919705,-103.65757575757577,12.071780303030302,3.91616906446242e-4
mean,FALSE,1000,SRB,69.21432506313135,172.66154650400722,-54.83291245791247,16.68223905723906,0.0019050006538156587
mean,FALSE,1000,SRI,108.5900568919262,47.116630702224185,33.19975199779554,4.987186552769359,0.0010403660285522801
mean,FALSE,1000,SUI,166.0736573869282,253.76017355951186,-46.87271241830065,4.602941176470587,5.89376374231891e-4
mean,FALSE,1000,SVK,49.402580285250195,72.5660332286365,-11.840863559679462,14.319524989455928,9.344097944888342e-4
mean,FALSE,1000,SWE,178.4749484806431,200.51375247336972,-11.565853384844743,6.362209647168214,6.321855333134335e-4
mean,FALSE,1000,TUR,61.92460984195985,58.08107357383281,2.387816773934034,7.868206958970237,0.001140327920492379
mean,FALSE,1000,UKR,74.85303138126616,159.37443774087683,-44.80221434106217,13.604518090242593,6.73712225490378e-4
mean,FALSE,1000,USA,42.88519936282714,173.10999688440768,-69.65471204188484,5.789397905759159,4.790287987099817e-4
mean,FALSE,1000,VIE,88.53736470271083,99.7215244759132,-5.7451807228915754,6.236445783132531,2.1088169342681144e-4
mean,FALSE,1400,ARG,-107.28781688892123,31.80684084550977,-111.90371884735202,11.528913551401871,4.576307649434773e-4
mean,FALSE,1400,AUT,97.52985159918694,146.96601848019102,-51.7307731257776,13.608612308671624,0.0014663519233434877
mean,FALSE,1400,BEL,88.10400551904631,113.3955936944621,-30.01924423738619,9.788572211564812,7.581668414945739e-4
mean,FALSE,1400,BRA,117.44618257525968,131.62729445261365,-27.24721706864564,13.772096474953614,0.0015339257494746351
mean,FALSE,1400,BUL,19.983311763952393,90.14246933847905,-55.948425624321374,5.4209554831704665,3.323864739398715e-4
mean,FALSE,1400,CHN,52.96357100222453,91.1348722326376,-27.042825361512797,0.24771968854282633,3.449958434779071e-4
mean,FALSE,1400,COL,45.38081203983518,107.7323956713675,-59.631105006105,12.698489010989007,0.0010974875602841622
mean,FALSE,1400,CRO,54.84488484957323,93.34717993028248,-46.33942877046326,15.410549460118425,0.0010574368506408493
mean,FALSE,1400,CUB,80.26788343626207,152.67745144569977,-65.38310830955322,11.671238127688575,0.0010382175630839915
mean,FALSE,1400,CZE,21.941974790363588,45.99276761364705,-34.24277309816331,13.83876078121122,0.002510827321697535
mean,FALSE,1400,ENG,50.316865984573646,56.686427923468784,-15.312252657717082,8.630651043687436,7.694071951494679e-4
mean,FALSE,1400,ESP,19.32379146774294,25.553465309110457,-19.50247392194622,12.041176649916416,0.0034455192065697355
mean,FALSE,1400,FRA,60.21845899218026,89.4051260069332,-36.43804658366322,12.724201169966399,0.005506047925382366
